CGPA,Internships,Projects,Aptitude_Test_Score,Communication_Score,Academic_Backlogs,Placement_Status,Salary_LPA
8.1,1,3,53.4,75.8,1,Placed,11.57
7.33,1,1,40,88.1,3,Not Placed,0
8.28,0,3,75.8,49.5,1,Not Placed,0
9.33,3,1,100,73.4,0,Placed,15.96
7.22,1,2,69.9,70.1,0,Placed,7.89
7.22,0,3,82.6,80.1,0,Not Placed,0
9.4,0,1,71.2,74.6,0,Placed,10.32
8.42,0,3,68.5,63,0,Placed,8.66
6.94,0,3,83.8,68.2,0,Placed,9.07
8.15,0,2,65.6,62.4,0,Placed,9.06
6.94,0,1,74,84.9,1,Not Placed,0
6.94,0,2,74.8,72.3,0,Placed,5.38
7.79,0,3,60,94.8,2,Placed,7.42
5.2,2,4,84.9,71.3,0,Placed,8.87
5.43,0,3,67.4,63.5,0,Placed,5.11
6.83,1,2,58.7,53.8,0,Placed,6.26
6.28,1,3,78,50.4,0,Placed,8.82
7.88,3,2,56.5,53,0,Placed,11.59
6.41,0,3,70.4,75.2,1,Placed,6.84
5.81,0,1,69.9,78.1,0,Placed,3.75
9.26,3,3,86.3,53,0,Placed,16.75
7.23,2,2,77.1,82.7,0,Placed,11.86
7.58,2,4,69.6,66.2,0,Placed,11.47
5.79,0,2,82.3,73.8,2,Not Placed,0
6.85,0,3,90.9,91.3,1,Placed,8.1
7.63,1,4,78.4,82.8,0,Placed,11.76
6.12,2,1,70.2,68.8,0,Placed,7.03
7.95,1,4,50.3,61.3,0,Placed,10.2
6.78,1,3,54,46.2,2,Placed,8.71
7.15,0,1,65.4,63.4,0,Placed,4.39
6.78,2,2,60.9,69.5,0,Placed,10.03
9.72,0,3,67.2,60.2,1,Placed,11.92
7.48,0,1,70.8,70.4,0,Placed,6.66
6.23,1,2,77.9,72.9,1,Not Placed,0
8.49,1,2,68.9,69.3,0,Placed,10.39
6.03,0,3,77.3,64.2,0,Placed,6.78
7.75,0,1,71,74,0,Placed,5.74
5.15,1,3,40.4,77.3,3,Not Placed,0
5.91,0,4,55.9,58.9,1,Not Placed,0
7.74,1,4,67.8,88.9,0,Placed,12.39
8.39,0,3,51.9,70.8,0,Placed,9.11
7.71,1,1,79,72.2,0,Placed,9.45
7.36,1,3,93,80.5,2,Not Placed,0
7.14,0,1,88.3,74.8,0,Placed,8.37
5.73,0,1,66.8,83.4,0,Not Placed,0
6.64,0,2,92.4,75.4,0,Placed,6.65
6.95,0,2,72.2,64.7,1,Not Placed,0
8.77,3,3,64.9,76.3,0,Placed,14.37
7.91,0,3,60.8,58.3,0,Placed,8.54
5.38,2,2,65.5,73.3,0,Placed,7.7
7.89,0,2,64.2,71.6,1,Placed,6.01
7.04,1,4,72.6,69.5,0,Placed,9.99
6.69,2,2,72.4,70.5,0,Placed,8.55
8.23,1,2,70,49.4,3,Not Placed,0
8.74,1,1,76.6,65.4,0,Placed,10.87
8.62,1,3,87.9,73.1,0,Placed,12.89
6.49,0,3,84.2,73.9,0,Placed,7.14
7.13,2,2,47.7,59.7,1,Not Placed,0
7.9,2,1,40,87.2,0,Placed,7.83
8.67,3,3,84,61.6,3,Placed,14.6
6.92,0,3,49.5,83.6,0,Placed,5.87
7.28,1,2,66.6,77.1,0,Placed,9.39
6.17,2,4,52.4,64.2,0,Placed,8.61
6.06,0,1,43,93.3,1,Not Placed,0
8.48,0,2,78.1,57.7,0,Placed,6.81
9.13,1,4,81.4,83,1,Placed,13.29
7.41,1,2,61.4,84,0,Placed,7.45
8.7,2,3,40,64,0,Placed,9.73
7.93,0,2,61.8,88.7,0,Placed,6.85
6.73,2,2,75.9,69,1,Placed,9.49
7.93,0,4,47.8,75.5,0,Placed,10.32
9.35,0,2,72.8,75.1,0,Placed,11.07
7.46,0,3,69.8,70.4,0,Placed,7.97
9.38,2,2,78.7,81.7,1,Placed,13.96
5,1,2,71.8,81.5,0,Placed,4.93
8.49,1,1,55.4,51,1,Placed,8.31
7.6,0,3,87.9,87.7,0,Not Placed,0
7.14,2,2,67.6,52.1,0,Placed,8.44
7.61,0,3,69.6,84.4,0,Placed,7.04
5.11,2,2,56,85.5,1,Placed,5.58
7.24,1,4,63.4,58.9,2,Placed,10.08
7.93,0,1,56.7,67.1,0,Placed,6.93
9.27,1,3,67.4,58.7,0,Placed,11.96
6.88,0,3,95.7,69.4,0,Placed,8.06
6.53,1,3,49.4,68.3,0,Placed,7.97
6.9,1,3,45.8,81.4,0,Placed,6.42
8.6,0,3,92.1,87.7,0,Placed,12.18
7.89,2,3,66.9,88.7,0,Placed,10.48
6.86,0,1,60,65.3,0,Placed,4.84
8.12,1,1,85.6,69.5,0,Placed,8.49
7.62,2,4,60.9,51.8,0,Placed,11.07
8.66,1,3,97.4,62.3,0,Placed,13.94
6.66,0,3,80.2,83.6,0,Placed,8.41
7.11,2,2,62.7,91.4,1,Placed,10.27
7.03,1,1,100,57.2,0,Placed,9.57
5.74,0,1,60.9,64.9,0,Not Placed,0
7.86,0,3,81.1,71.7,0,Placed,8.64
7.81,2,2,74.5,75.4,0,Placed,10.61
7.51,1,2,89.5,62.3,0,Placed,9.26
7.22,1,2,93.4,77.1,0,Placed,11.13
5.8,2,1,70.5,66.3,2,Placed,5.73
7,2,2,58.7,71.8,0,Placed,9.82
7.09,0,2,76.9,78.6,0,Not Placed,0
6.54,0,3,59.8,72.1,0,Placed,7.59
7.31,0,2,100,66.8,0,Placed,10.89
7.98,1,2,72,70.7,0,Placed,9.47
9.76,0,1,64.5,70.9,1,Placed,10.88
7.71,1,1,72.8,67.6,0,Placed,10.98
7.81,2,2,49.8,68.9,0,Placed,9.09
7.41,2,2,55.4,91.2,0,Placed,7.85
5.2,0,3,88,78.7,0,Placed,4.22
7.47,2,2,60.1,68.5,3,Not Placed,0
7.57,0,3,54.3,80.4,0,Placed,8.69
10,2,3,78,68,0,Placed,13.32
7.27,0,3,87.8,86.1,0,Placed,8.82
7.86,0,1,80.8,76.4,3,Not Placed,0
7.46,2,2,84.9,70.7,0,Placed,11.37
6.1,0,1,58.6,77.4,0,Not Placed,0
8.87,0,2,48.7,53.1,0,Placed,9.03
8.4,1,4,92.5,58.5,0,Placed,13.55
8.45,1,1,65.2,57.7,0,Placed,9.65
6.41,1,2,66.2,73.7,0,Placed,8.5
9.18,1,3,89.9,92.8,0,Placed,12.42
5.82,1,3,78.3,98.8,0,Placed,7.07
8.2,0,2,76.8,79.7,0,Placed,8.48
10,0,1,100,78,0,Placed,13.13
6.31,0,2,60.3,50.4,0,Placed,6.48
6.82,2,2,83.9,65.5,0,Placed,10.38
7.62,1,1,70.9,62.5,0,Placed,9.66
6.9,1,2,74,64.5,3,Not Placed,0
5.64,1,1,92.9,70,0,Placed,5.43
7.58,2,1,77.6,66.3,0,Placed,11.62
6.23,0,2,78.1,48.2,0,Placed,7.86
8.07,1,1,86.1,81,2,Not Placed,0
6.4,1,2,64.5,59.1,0,Placed,7.86
9.36,1,3,57.4,74.9,0,Placed,13.79
6.56,0,3,54.3,96.9,0,Placed,4.8
7.11,2,2,40.5,61,0,Placed,7.67
8.48,2,1,100,45,0,Placed,11.68
6.02,1,1,53.5,68.6,0,Not Placed,0
7.77,1,3,66.7,85.2,0,Placed,10.81
9.07,2,3,65.8,95.5,3,Not Placed,0
5.57,1,1,74.6,57.2,0,Not Placed,0
7.72,0,4,82.2,78,0,Placed,9.34
7.81,1,1,82.9,66.4,0,Placed,10.12
8.44,1,2,61.3,70.7,0,Placed,11.39
6.02,1,3,67.5,100,0,Placed,8.19
