CGPA,10th Percentage,12th Percentage,Degree Percentage,Communication Skills,Technical Skills,Internship Experience,Projects Completed,Backlogs,Work Experience
6.39,70.73,66.5,58.72,High,Medium,No,1,0,No
9.43,94.93,77.12,88.26,Low,Medium,Yes,1,0,No
7.92,85.74,70.4,73.3,Medium,High,Yes,0,0,No
9.14,80.14,80.1,84.36,Medium,High,Yes,2,0,No
7.22,61.55,57.52,66.31,Medium,High,No,2,0,No
9.4,61.55,50,89.06,High,Medium,No,2,0,No
7.48,57.44,50,69.3,High,Medium,No,3,0,No
6.04,91.38,85.51,56.57,High,High,No,3,1,No
9.44,80.25,62.33,89.7,Medium,Medium,Yes,2,0,No
6.35,84.74,69.48,61.47,Low,Medium,No,3,0,Yes
7.21,55.86,51.25,65.73,High,Medium,No,1,1,No
9.61,95.74,90,93.09,High,High,No,1,0,No
9.61,89.96,84,92.06,Low,High,Yes,1,0,No
8.18,63.92,52.01,75.2,High,Low,No,0,0,Yes
8.4,62.64,60.62,82.04,High,High,No,2,0,Yes
7.7,62.7,51.17,75.68,Medium,High,Yes,3,0,No
7.11,67.78,57.51,64.91,Medium,Medium,Yes,0,3,No
7.25,77.04,74.27,67.54,Medium,Medium,No,1,0,No
8.56,73.14,68.82,83.16,Low,High,No,2,0,No
8.86,67.23,67.49,85.66,Medium,Low,Yes,3,0,No
9.01,80.7,75.78,83.7,High,Medium,No,1,0,No
9,60.86,56.14,83.76,Low,Medium,Yes,2,0,Yes
6.35,67.27,52.42,59.55,Medium,High,No,0,0,No
7.88,70.39,60.71,74.77,Medium,High,No,1,2,No
6.22,74.15,62.04,59.8,Medium,High,No,4,0,No
8.09,87.98,74.06,76.07,High,Medium,No,4,0,No
7.68,63.39,66.51,72.74,Medium,High,Yes,0,0,Yes
9.37,76.6,66.8,90.5,Medium,High,Yes,4,0,No
7.33,79.88,79.73,66.86,High,Medium,No,2,0,No
6.44,56.95,53.88,59.69,Medium,High,No,3,0,No
6.54,80.52,78.36,63.41,Medium,Low,No,2,0,No
8.89,62.16,56,86.83,Medium,Medium,Yes,2,0,No
8.35,57.73,53.5,79.4,Low,Medium,Yes,2,0,No
6.38,94.85,85.22,60.8,Low,Low,Yes,2,0,No
6.32,95.56,79.91,57.68,Medium,Low,No,1,2,No
8.66,88.95,84.5,81.95,Medium,Medium,Yes,0,0,No
6.28,67.79,56.63,59.86,High,Medium,No,1,0,Yes
9.12,59.1,50,85.09,Medium,High,No,2,0,No
8.68,83.74,78.28,81.08,Medium,Low,No,1,3,No
6.31,73.49,59.68,59.21,Medium,Medium,Yes,2,2,No
6.32,60.13,62.93,57.16,Low,Medium,No,4,0,No
9.75,75.8,77.3,91.56,Medium,High,No,0,1,No
7.42,56.44,59.09,68.76,Low,Medium,No,2,0,No
7.41,93.19,81.27,69.36,High,Medium,No,2,0,No
9.09,65.87,50,84.07,Low,High,No,3,0,No
9.6,82.83,83.11,93.54,Medium,Medium,No,1,0,No
9.75,68.09,59.84,93.19,Low,Medium,Yes,2,0,Yes
8.86,76.84,78.49,85.24,High,Low,Yes,3,1,No
7.43,77.96,79.44,72.32,Medium,High,No,3,0,No
6.32,62.76,63.54,60.03,Medium,Low,No,2,0,No
8.95,95.72,82.04,82.55,Low,High,No,2,0,No
8.12,87.56,76.51,77.36,High,Medium,No,2,0,No
7.61,94.46,92.04,72.82,Medium,High,Yes,3,0,No
9.44,92.58,79.66,91.15,High,High,Yes,2,0,No
6.42,80.11,65.49,60.58,Medium,High,No,0,0,No
7.87,93.72,85.48,72.53,Low,Medium,No,3,2,No
6.04,58.72,61.57,56.08,Low,High,Yes,2,0,No
7.78,63.23,60.83,73.09,Medium,Medium,No,2,0,No
6.21,56.9,52.61,59.87,Medium,Medium,Yes,1,0,No
6.45,68.66,53.74,61.7,Low,Medium,No,2,0,No
6.45,71.32,66.49,60.41,High,High,Yes,1,0,No
8.47,66.4,69.56,83.38,Medium,High,No,2,0,No
8.83,89.81,73.63,84.52,Medium,High,Yes,1,1,No
8.22,69.98,63.35,76.51,Medium,Medium,No,2,0,No
9.66,66.8,67.67,89.38,Medium,Medium,Yes,4,3,No
7.42,77.79,74.83,68.41,Medium,High,Yes,0,1,No
7.09,60.92,58.77,65.83,Low,Medium,Yes,4,0,Yes
9.3,88.69,83.87,86.31,Low,Low,No,2,2,No
6.85,58.13,50,63.19,High,Medium,No,3,0,Yes
9.66,96.45,82.68,90.48,High,Medium,Yes,2,1,No
6.05,87.43,84.87,55.52,Medium,Medium,No,2,0,No
9.69,63.35,63.22,94.44,Medium,Medium,No,2,1,No
6.16,55.23,57.05,56,Medium,Low,No,3,1,No
9.39,89.25,88.59,89.35,Medium,Low,Yes,2,1,No
8.01,84.69,76.45,75.56,Low,High,No,1,0,No
